SourceFile,PageName,CTA_Text,DestinationURL,OfferLane,ReaderIntent,Status,Notes
public/analysis/china-financing-africa-deal-terms.html,China Financing in Africa and the Power of Deal Terms,View memo path,../work/memo.html,Custom intelligence memo,"Learn, evaluate authority, or choose the next path",Active internal route,Line 24. Resolved to an existing local file.
public/analysis/china-financing-africa-deal-terms.html,China Financing in Africa and the Power of Deal Terms,Public to paid intelligence,from-public-analysis-to-paid-intelligence.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 25. Resolved to an existing local file.
public/analysis/china-financing-africa-deal-terms.html,China Financing in Africa and the Power of Deal Terms,How the method works,../method.html,Method / trust,"Learn, evaluate authority, or choose the next path",Active internal route,Line 25. Resolved to an existing local file.
public/analysis/critical-minerals-data-access.html,"Critical Minerals, Data Access, and Black Strategic Power",View audit path,../work/audit.html,Media / intelligence system audit,"Learn, evaluate authority, or choose the next path",Active internal route,Line 24. Resolved to an existing local file.
public/analysis/critical-minerals-data-access.html,"Critical Minerals, Data Access, and Black Strategic Power",Custom memo path,../work/memo.html,Custom intelligence memo,Navigate to a related action,Active internal route,Line 25. Resolved to an existing local file.
public/analysis/diaspora-capital-remittances-strategic-power.html,"Diaspora Capital, Remittances, and Strategic Power",Request a custom memo,../contact.html,Custom intelligence memo,Request or qualify personalized work,Active internal route,Line 22. Resolved to an existing local file.
public/analysis/diaspora-capital-remittances-strategic-power.html,"Diaspora Capital, Remittances, and Strategic Power",Custom intelligence memo,../work.html,Custom intelligence memo,Navigate to a related action,Active internal route,Line 23. Resolved to an existing local file.
public/analysis/diaspora-capital-remittances-strategic-power.html,"Diaspora Capital, Remittances, and Strategic Power",Contact,../contact.html,Qualified inquiry,Request or qualify personalized work,Active internal route,Line 23. Resolved to an existing local file.
public/analysis/from-public-analysis-to-paid-intelligence.html,From Public Analysis to Paid Intelligence,View paid work,../work.html,Offer ladder,"Learn, evaluate authority, or choose the next path",Active internal route,Line 22. Resolved to an existing local file.
public/analysis/from-public-analysis-to-paid-intelligence.html,From Public Analysis to Paid Intelligence,Work page,../work.html,Offer ladder,Navigate to a related action,Active internal route,Line 23. Resolved to an existing local file.
public/analysis/from-public-analysis-to-paid-intelligence.html,From Public Analysis to Paid Intelligence,Qualified inquiry,../contact.html,Qualified inquiry,Request or qualify personalized work,Active internal route,Line 23. Resolved to an existing local file.
public/analysis/from-public-analysis-to-paid-intelligence.html,From Public Analysis to Paid Intelligence,Media system audit logic,media-analysis-content-revenue-system.html,Media / intelligence system audit,"Learn, evaluate authority, or choose the next path",Active internal route,Line 23. Resolved to an existing local file.
public/analysis/index.html,Analysis,See method,../method.html,Method / trust,"Learn, evaluate authority, or choose the next path",Active internal route,Line 87. Resolved to an existing local file.
public/analysis/index.html,Analysis,Request starter brief,../starter-brief.html,Lead capture / Starter brief,Request or qualify personalized work,Active internal route,Line 88. Resolved to an existing local file.
public/analysis/index.html,Analysis,"Source-fed / East Africa Kenya Fuel Shock and the Politics of Worker Mobility How fuel pressure, matatu fares, work access, and food costs become an intelligence issue.",kenya-fuel-shock-worker-mobility.html,Offer ladder,Navigate to a related action,Active internal route,Line 93. Resolved to an existing local file.
public/analysis/index.html,Analysis,"Source-fed / Energy Nigeria Refinery Power, Ownership, and Energy Security Why refinery politics is about strategic infrastructure, not only fuel supply.",nigeria-refinery-ownership-energy-security.html,General site action,Navigate to a related action,Active internal route,Line 98. Resolved to an existing local file.
public/analysis/index.html,Analysis,"Source-fed / Deal terms China Financing in Africa and the Power of Deal Terms How long credit, infrastructure finance, and bargaining power shape African outcomes.",china-financing-africa-deal-terms.html,General site action,Navigate to a related action,Active internal route,Line 103. Resolved to an existing local file.
public/analysis/index.html,Analysis,"Source-fed / Minerals Critical Minerals, Data Access, and Black Strategic Power Why mineral value chains begin with data, procurement, and control over the map.",critical-minerals-data-access.html,General site action,Navigate to a related action,Active internal route,Line 108. Resolved to an existing local file.
public/analysis/index.html,Analysis,"Strategy Strategic Clarity for a Changing Pan-African World Why the work begins with context, power, history, and decisions instead of outrage cycles.",strategic-clarity-changing-pan-african-world.html,Offer ladder,Navigate to a related action,Active internal route,Line 113. Resolved to an existing local file.
public/analysis/index.html,Analysis,"East Africa Why East Africa Matters to Diaspora Intelligence How ports, logistics, regional politics, and Mombasa-based observation sharpen diaspora analysis.",why-east-africa-matters-diaspora-intelligence.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 118. Resolved to an existing local file.
public/analysis/index.html,Analysis,"Offers From Public Analysis to Paid Intelligence The ladder from public insight to dossiers, briefings, memos, and media intelligence audits.",from-public-analysis-to-paid-intelligence.html,Dossier / Bundle / Gumroad catalog,"Learn, evaluate authority, or choose the next path",Active internal route,Line 123. Resolved to an existing local file.
public/analysis/index.html,Analysis,"Capital Diaspora Capital, Remittances, and Strategic Power Why family transfers and diaspora capital are strategic facts, not background economics.",diaspora-capital-remittances-strategic-power.html,General site action,Navigate to a related action,Active internal route,Line 128. Resolved to an existing local file.
public/analysis/index.html,Analysis,"Media Systems How Media Analysis Becomes a Content-to-Revenue System How serious analysis can become a clearer publishing, offer, CTA, and follow-up system.",media-analysis-content-revenue-system.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 133. Resolved to an existing local file.
public/analysis/index.html,Analysis,Subscribe free to Afrodescendant Ali Briefings,https://afrodescendantali.substack.com,Owned audience / Free briefing,Join the owned audience,Configured external link; not live-verified,Line 146. External availability was not checked in this local-files extraction.
public/analysis/index.html,Analysis,Start Here,https://afrodescendantali.substack.com/p/start-here-why-these-briefings-exist,Owned audience / Free briefing,Begin onboarding with a free entry point,Configured external link; not live-verified,Line 147. External availability was not checked in this local-files extraction.
public/analysis/index.html,Analysis,Request a qualified briefing,../contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 211. Resolved to an existing local file.
public/analysis/kenya-fuel-shock-worker-mobility.html,Kenya Fuel Shock and the Politics of Worker Mobility,Explore all coverage lanes,../coverage/index.html,Coverage discovery,"Learn, evaluate authority, or choose the next path",Active internal route,Line 17. Resolved to an existing local file.
public/analysis/kenya-fuel-shock-worker-mobility.html,Kenya Fuel Shock and the Politics of Worker Mobility,View briefing path,../work/briefing.html,Rapid advisory briefing,"Learn, evaluate authority, or choose the next path",Active internal route,Line 25. Resolved to an existing local file.
public/analysis/kenya-fuel-shock-worker-mobility.html,Kenya Fuel Shock and the Politics of Worker Mobility,Request the starter brief,../starter-brief.html,Lead capture / Starter brief,Request or qualify personalized work,Active internal route,Line 26. Resolved to an existing local file.
public/analysis/media-analysis-content-revenue-system.html,How Media Analysis Becomes a Content-to-Revenue System,Request an audit,../contact.html,Media / intelligence system audit,Request or qualify personalized work,Active internal route,Line 22. Resolved to an existing local file.
public/analysis/media-analysis-content-revenue-system.html,How Media Analysis Becomes a Content-to-Revenue System,Public analysis to paid intelligence,from-public-analysis-to-paid-intelligence.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 23. Resolved to an existing local file.
public/analysis/media-analysis-content-revenue-system.html,How Media Analysis Becomes a Content-to-Revenue System,Audit offer,../work.html,Media / intelligence system audit,Navigate to a related action,Active internal route,Line 23. Resolved to an existing local file.
public/analysis/nigeria-refinery-ownership-energy-security.html,"Nigeria Refinery Power, Ownership, and Energy Security",View memo path,../work/memo.html,Custom intelligence memo,"Learn, evaluate authority, or choose the next path",Active internal route,Line 24. Resolved to an existing local file.
public/analysis/nigeria-refinery-ownership-energy-security.html,"Nigeria Refinery Power, Ownership, and Energy Security",See proof of work,../proof.html,Proof / trust,"Learn, evaluate authority, or choose the next path",Active internal route,Line 25. Resolved to an existing local file.
public/analysis/strategic-clarity-changing-pan-african-world.html,Strategic Clarity for a Changing Pan-African World,Start a qualified inquiry,../contact.html,Qualified inquiry,Request or qualify personalized work,Active internal route,Line 30. Resolved to an existing local file.
public/analysis/strategic-clarity-changing-pan-african-world.html,Strategic Clarity for a Changing Pan-African World,From public analysis to paid intelligence,from-public-analysis-to-paid-intelligence.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 31. Resolved to an existing local file.
public/analysis/strategic-clarity-changing-pan-african-world.html,Strategic Clarity for a Changing Pan-African World,View paid work,../work.html,Offer ladder,"Learn, evaluate authority, or choose the next path",Active internal route,Line 31. Resolved to an existing local file.
public/analysis/strategic-clarity-changing-pan-african-world.html,Strategic Clarity for a Changing Pan-African World,Contact for inquiry,../contact.html,Qualified inquiry,Request or qualify personalized work,Active internal route,Line 31. Resolved to an existing local file.
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Why East Africa Matters to Diaspora Intelligence,Explore all coverage lanes,../coverage/index.html,Coverage discovery,"Learn, evaluate authority, or choose the next path",Active internal route,Line 17. Resolved to an existing local file.
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Why East Africa Matters to Diaspora Intelligence,Request a briefing,../contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 23. Resolved to an existing local file.
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Why East Africa Matters to Diaspora Intelligence,View paid work,../work.html,Offer ladder,"Learn, evaluate authority, or choose the next path",Active internal route,Line 24. Resolved to an existing local file.
public/contact.html,Contact,Open email draft,mailto:[email]?subject=Paid%20briefing%20inquiry,Qualified inquiry,Request or qualify personalized work,Configured email action,Line 129. Mailto destination is present in local files.
public/coverage/afro-europe.html,Afro-Europe,Request an Afro-Europe briefing,../contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 10. Resolved to an existing local file.
public/coverage/afro-latino.html,Afro-Latino,Request an Afro-Latino memo,../contact.html,Custom intelligence memo,Request or qualify personalized work,Active internal route,Line 10. Resolved to an existing local file.
public/coverage/black-america.html,Black America,Request a Black America briefing,../contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 10. Resolved to an existing local file.
public/coverage/black-caribbean.html,Black Caribbean,Request a Black Caribbean briefing,../contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 10. Resolved to an existing local file.
public/coverage/index.html,Coverage,Request a briefing,../contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 87. Resolved to an existing local file.
public/coverage/sub-saharan-africa.html,Sub-Saharan Africa,Request a Sub-Saharan Africa briefing,../contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 10. Resolved to an existing local file.
public/index.html,Home,Request a briefing,contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 85. Resolved to an existing local file.
public/index.html,Home,Read analysis,analysis/index.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 86. Resolved to an existing local file.
public/index.html,Home,Latest source-fed analysis,analysis/kenya-fuel-shock-worker-mobility.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 97. Resolved to an existing local file.
public/index.html,Home,Proof of work,proof.html,Proof / trust,"Learn, evaluate authority, or choose the next path",Active internal route,Line 100. Resolved to an existing local file.
public/index.html,Home,Paid memo lane,work/memo.html,Custom intelligence memo,Navigate to a related action,Active internal route,Line 101. Resolved to an existing local file.
public/index.html,Home,Gumroad dossier path,work.html,Dossier / Bundle / Gumroad catalog,Evaluate or purchase a paid product,Active internal route,Line 102. Resolved to an existing local file.
public/index.html,Home,Qualified inquiry,contact.html,Qualified inquiry,Request or qualify personalized work,Active internal route,Line 103. Resolved to an existing local file.
public/index.html,Home,Explore coverage,coverage/index.html,Coverage discovery,"Learn, evaluate authority, or choose the next path",Active internal route,Line 145. Resolved to an existing local file.
public/index.html,Home,Read analysis,analysis/index.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 146. Resolved to an existing local file.
public/index.html,Home,See public channels,media.html,General site action,"Learn, evaluate authority, or choose the next path",Active internal route,Line 232. Resolved to an existing local file.
public/index.html,Home,Choose paid depth,work.html,Offer ladder,Navigate to a related action,Active internal route,Line 233. Resolved to an existing local file.
public/index.html,Home,"Source-fed / East Africa Kenya Fuel Shock and Worker Mobility How a current fuel-price story becomes an analysis, lead qualification, and briefing path.",analysis/kenya-fuel-shock-worker-mobility.html,Rapid advisory briefing,"Learn, evaluate authority, or choose the next path",Active internal route,Line 252. Resolved to an existing local file.
public/index.html,Home,"Deal terms China Financing in Africa How long credit, infrastructure finance, and deal structure shape African bargaining power.",analysis/china-financing-africa-deal-terms.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 257. Resolved to an existing local file.
public/index.html,Home,"Critical minerals Data Access and Black Strategic Power Why minerals strategy begins with data, procurement, and control over the map.",analysis/critical-minerals-data-access.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 262. Resolved to an existing local file.
public/index.html,Home,Archive Read the Analysis index Browse the first public essays and move from general context into the right paid action path.,analysis/index.html,Public analysis,"Learn, evaluate authority, or choose the next path",Active internal route,Line 267. Resolved to an existing local file.
public/index.html,Home,Subscribe free to Afrodescendant Ali Briefings,https://afrodescendantali.substack.com,Owned audience / Free briefing,Join the owned audience,Configured external link; not live-verified,Line 288. External availability was not checked in this local-files extraction.
public/index.html,Home,Start Here,https://afrodescendantali.substack.com/p/start-here-why-these-briefings-exist,Owned audience / Free briefing,Begin onboarding with a free entry point,Configured external link; not live-verified,Line 289. External availability was not checked in this local-files extraction.
public/index.html,Home,Explore offers,work.html,Offer ladder,"Learn, evaluate authority, or choose the next path",Active internal route,Line 306. Resolved to an existing local file.
public/index.html,Home,Send an inquiry,contact.html,Qualified inquiry,Request or qualify personalized work,Active internal route,Line 307. Resolved to an existing local file.
public/media.html,Media,YouTube,https://www.youtube.com/@afrodescendantali,General site action,Navigate to a related action,Configured external link; not live-verified,Line 117. External availability was not checked in this local-files extraction.
public/media.html,Media,Facebook,https://web.facebook.com/jermaine.pitter.7,General site action,Navigate to a related action,Configured external link; not live-verified,Line 124. External availability was not checked in this local-files extraction.
public/media.html,Media,TikTok,https://www.tiktok.com/@afrodescendantali,General site action,Navigate to a related action,Configured external link; not live-verified,Line 131. External availability was not checked in this local-files extraction.
public/media.html,Media,View paid paths,work.html,Offer ladder,"Learn, evaluate authority, or choose the next path",Active internal route,Line 146. Resolved to an existing local file.
public/media.html,Media,Send a qualified inquiry,contact.html,Qualified inquiry,Request or qualify personalized work,Active internal route,Line 147. Resolved to an existing local file.
public/method.html,Method,See proof of work,proof.html,Proof / trust,"Learn, evaluate authority, or choose the next path",Active internal route,Line 60. Resolved to an existing local file.
public/proof.html,Proof,View briefing offer,work/briefing.html,Rapid advisory briefing,"Learn, evaluate authority, or choose the next path",Active internal route,Line 48. Resolved to an existing local file.
public/proof.html,Proof,View memo offer,work/memo.html,Custom intelligence memo,"Learn, evaluate authority, or choose the next path",Active internal route,Line 55. Resolved to an existing local file.
public/proof.html,Proof,View audit offer,work/audit.html,Media / intelligence system audit,"Learn, evaluate authority, or choose the next path",Active internal route,Line 62. Resolved to an existing local file.
public/proof.html,Proof,Get the starter brief,starter-brief.html,Lead capture / Starter brief,Begin onboarding with a free entry point,Active internal route,Line 71. Resolved to an existing local file.
public/starter-brief.html,Black World Intelligence Starter Brief,Request the starter brief,mailto:[email]?subject=Starter%20Brief%20Request&body=Please%20send%20the%20Black%20World%20Intelligence%20Starter%20Brief.%0A%0AI%20am%20most%20interested%20in%3A%20%5BSub-Saharan%20Africa%20/%20Black%20America%20/%20Black%20Caribbean%20/%20Afro-Latino%20/%20Afro-Europe%20/%20Media%20systems%20/%20Diaspora%20capital%5D,Lead capture / Starter brief,Request or qualify personalized work,Configured email action,Line 39. Mailto destination is present in local files.
public/work/audit.html,Media / intelligence system audit,Back to Work,../work.html,Offer ladder,Navigate to a related action,Active internal route,Line 20. Resolved to an existing local file.
public/work/audit.html,Media / intelligence system audit,Request an audit,../contact.html,Media / intelligence system audit,Request or qualify personalized work,Active internal route,Line 23. Resolved to an existing local file.
public/work/briefing.html,Rapid advisory briefing,Back to Work,../work.html,Offer ladder,Navigate to a related action,Active internal route,Line 20. Resolved to an existing local file.
public/work/briefing.html,Rapid advisory briefing,Request a briefing,../contact.html,Rapid advisory briefing,Request or qualify personalized work,Active internal route,Line 23. Resolved to an existing local file.
public/work/memo.html,Custom intelligence memo,Back to Work,../work.html,Offer ladder,Navigate to a related action,Active internal route,Line 20. Resolved to an existing local file.
public/work/memo.html,Custom intelligence memo,Request a memo,../contact.html,Custom intelligence memo,Request or qualify personalized work,Active internal route,Line 23. Resolved to an existing local file.
public/work.html,Work,Get the dossier,https://teman.gumroad.com/l/mcyhd,Dossier / Bundle / Gumroad catalog,Evaluate or purchase a paid product,Configured commerce link; not live-verified,Line 132. Local copy describes the Gumroad path as verified; external availability was not checked.
public/work.html,Work,Browse all intelligence,https://teman.gumroad.com,Dossier / Bundle / Gumroad catalog,Evaluate or purchase a paid product,Configured commerce link; not live-verified,Line 133. Local copy describes the Gumroad path as verified; external availability was not checked.
public/work.html,Work,Subscribe free to Afrodescendant Ali Briefings,https://afrodescendantali.substack.com,Owned audience / Free briefing,Join the owned audience,Configured external link; not live-verified,Line 135. External availability was not checked in this local-files extraction.
public/work.html,Work,View briefing offer,work/briefing.html,Rapid advisory briefing,"Learn, evaluate authority, or choose the next path",Planned offer / active internal route,Line 163. Resolved to an existing local file.
public/work.html,Work,View memo offer,work/memo.html,Custom intelligence memo,"Learn, evaluate authority, or choose the next path",Planned offer / active internal route,Line 191. Resolved to an existing local file.
public/work.html,Work,View audit offer,work/audit.html,Media / intelligence system audit,"Learn, evaluate authority, or choose the next path",Planned offer / active internal route,Line 219. Resolved to an existing local file.
public/work.html,Work,See proof page,proof.html,Proof / trust,"Learn, evaluate authority, or choose the next path",Planned offer / active internal route,Line 235. Resolved to an existing local file.
public/work.html,Work,Request starter brief,starter-brief.html,Lead capture / Starter brief,Request or qualify personalized work,Planned offer / active internal route,Line 236. Resolved to an existing local file.
