LocalPath,SuggestedLiveURL,PageName,PageType,TitleTag,MetaDescription,H1,MainCTA,SecondaryCTA,InternalLinks,ExternalLinks,LastWriteTime,Notes
public/about.html,https://www.afrodescendantali.com/about.html,About,About,Afrodescendant Ali | About,"About Afrodescendant Ali: Pan-African geopolitics, history, diaspora power, and strategic analysis anchored from an East Africa operating base.","Pan-African geopolitics, history, and diaspora analysis",NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE -> index.html; Home -> index.html; About -> about.html; Work -> work.html; Analysis -> analysis/index.html; Coverage -> coverage/index.html; Media -> media.html; Contact -> contact.html,NOT FOUND IN LOCAL FILES,2026-05-19T12:58:38+03:00,No CTA candidate was detected outside navigation/footer.
public/analysis/china-financing-africa-deal-terms.html,https://www.afrodescendantali.com/analysis/china-financing-africa-deal-terms.html,China Financing in Africa and the Power of Deal Terms,Analysis article,China Financing in Africa and the Power of Deal Terms | Afrodescendant Ali,"Original analysis on China-backed financing in Africa, infrastructure deal terms, diaspora capital, and strategic interpretation.",China Financing in Africa and the Power of Deal Terms,View memo path -> ../work/memo.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; View memo path -> ../work/memo.html; Public to paid intelligence -> from-public-analysis-to-paid-intelligence.html; How the method works -> ../method.html; Sub-Saharan Africa coverage -> ../coverage/sub-saharan-africa.html,AllAfrica / Premium Times: Dangote on China financing -> https://allafrica.com/stories/202605150330.html; CFR Africa topic page for foreign-affairs context -> https://www.cfr.org/africa; CFR report: major power rivalry in Africa -> https://www.cfr.org/reports/major-power-rivalry-africa,2026-05-19T13:51:29+03:00,Untracked in the pre-existing working tree. External destinations were extracted but not live-verified.
public/analysis/critical-minerals-data-access.html,https://www.afrodescendantali.com/analysis/critical-minerals-data-access.html,"Critical Minerals, Data Access, and Black Strategic Power",Analysis article,"Critical Minerals, Data Access, and Black Strategic Power | Afrodescendant Ali","Original Pan-African analysis on minerals data, critical supply chains, community access, procurement power, and Black-world strategic leverage.","Critical Minerals, Data Access, and Black Strategic Power",View audit path -> ../work/audit.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; View audit path -> ../work/audit.html; China financing and deal terms -> china-financing-africa-deal-terms.html; Custom memo path -> ../work/memo.html; Sub-Saharan Africa coverage -> ../coverage/sub-saharan-africa.html,AllAfrica source row: minerals data access issue -> https://allafrica.com/stories/202605150068.html; CFR critical minerals supply-chain context -> https://www.cfr.org/articles/new-cfr-report-outlines-how-the-u-s-can-leapfrog-chinas-critical-minerals-dominance/,2026-05-19T13:51:29+03:00,Untracked in the pre-existing working tree. External destinations were extracted but not live-verified.
public/analysis/diaspora-capital-remittances-strategic-power.html,https://www.afrodescendantali.com/analysis/diaspora-capital-remittances-strategic-power.html,"Diaspora Capital, Remittances, and Strategic Power",Analysis article,"Diaspora Capital, Remittances, and Strategic Power | Afrodescendant Ali","An analysis of diaspora capital, remittances, and why money movement is a strategic issue for Pan-African power.","Diaspora Capital, Remittances, and Strategic Power",Request a custom memo -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; Request a custom memo -> ../contact.html; East Africa and diaspora intelligence -> why-east-africa-matters-diaspora-intelligence.html; Custom intelligence memo -> ../work.html,NOT FOUND IN LOCAL FILES,2026-05-19T12:58:38+03:00,No special note.
public/analysis/from-public-analysis-to-paid-intelligence.html,https://www.afrodescendantali.com/analysis/from-public-analysis-to-paid-intelligence.html,From Public Analysis to Paid Intelligence,Analysis article,From Public Analysis to Paid Intelligence | Afrodescendant Ali,"How public Pan-African analysis turns into dossiers, paid advisory briefings, custom intelligence memos, and system audits.",From Public Analysis to Paid Intelligence,View paid work -> ../work.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; View paid work -> ../work.html; Work page -> ../work.html; Qualified inquiry -> ../contact.html; Media system audit logic -> media-analysis-content-revenue-system.html,NOT FOUND IN LOCAL FILES,2026-05-19T12:58:38+03:00,No special note.
public/analysis/index.html,https://www.afrodescendantali.com/analysis/,Analysis,Analysis index,Analysis | Afrodescendant Ali,"Pan-African analysis on geopolitics, diaspora strategy, East Africa, remittance capital, media systems, and paid intelligence pathways.",Public intelligence that leads to qualified action,See method -> ../method.html,Request starter brief -> ../starter-brief.html,"Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; See method -> ../method.html; Request starter brief -> ../starter-brief.html; Source-fed / East Africa Kenya Fuel Shock and the Politics of Worker Mobility How fuel pressure, matatu fares, work access, and food costs become an intelligence issue. -> kenya-fuel-shock-worker-mobility.html; Source-fed / Energy Nigeria Refinery Power, Ownership, and Energy Security Why refinery politics is about strategic infrastructure, not only fuel supply. -> nigeria-refinery-ownership-energy-security.html; Source-fed / Deal terms China Financing in Africa and the Power of Deal Terms How long credit, infrastructure finance, and bargaining power shape African outcomes. -> china-financing-africa-deal-terms.html; Source-fed / Minerals Critical Minerals, Data Access, and Black Strategic Power Why mineral value chains begin with data, procurement, and control over the map. -> critical-minerals-data-access.html; Strategy Strategic Clarity for a Changing Pan-African World Why the work begins with context, power, history, and decisions instead of outrage cycles. -> strategic-clarity-changing-pan-african-world.html; East Africa Why East Africa Matters to Diaspora Intelligence How ports, logistics, regional politics, and Mombasa-based observation sharpen diaspora analysis. -> why-east-africa-matters-diaspora-intelligence.html; Offers From Public Analysis to Paid Intelligence The ladder from public insight to dossiers, briefings, memos, and media intelligence audits. -> from-public-analysis-to-paid-intelligence.html; Capital Diaspora Capital, Remittances, and Strategic Power Why family transfers and diaspora capital are strategic facts, not background economics. -> diaspora-capital-remittances-strategic-power.html; Media Systems How Media Analysis Becomes a Content-to-Revenue System How serious analysis can become a clearer publishing, offer, CTA, and follow-up system. -> media-analysis-content-revenue-system.html; Request a qualified briefing -> ../contact.html",Subscribe free to Afrodescendant Ali Briefings -> https://afrodescendantali.substack.com; Start Here -> https://afrodescendantali.substack.com/p/start-here-why-these-briefings-exist,2026-06-15T15:13:54+03:00,External destinations were extracted but not live-verified.
public/analysis/kenya-fuel-shock-worker-mobility.html,https://www.afrodescendantali.com/analysis/kenya-fuel-shock-worker-mobility.html,Kenya Fuel Shock and the Politics of Worker Mobility,Analysis article,Kenya Fuel Shock and the Politics of Worker Mobility | Afrodescendant Ali,"Original Pan-African analysis on Kenya fuel-price pressure, matatu fares, worker mobility, energy security, and the paid intelligence path.",Kenya Fuel Shock and the Politics of Worker Mobility,View briefing path -> ../work/briefing.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; Explore all coverage lanes -> ../coverage/index.html; View briefing path -> ../work/briefing.html; Why East Africa matters -> why-east-africa-matters-diaspora-intelligence.html; Sub-Saharan Africa coverage -> ../coverage/sub-saharan-africa.html; Request the starter brief -> ../starter-brief.html,AllAfrica / Capital FM: matatu fare hike and strike threat -> https://allafrica.com/stories/202605150523.html; AllAfrica / Capital FM: public response to Kenya fuel-price hike -> https://allafrica.com/stories/202605150106.html,2026-05-19T13:51:29+03:00,Untracked in the pre-existing working tree. External destinations were extracted but not live-verified.
public/analysis/media-analysis-content-revenue-system.html,https://www.afrodescendantali.com/analysis/media-analysis-content-revenue-system.html,How Media Analysis Becomes a Content-to-Revenue System,Analysis article,How Media Analysis Becomes a Content-to-Revenue System | Afrodescendant Ali,"How public media analysis can become a content-to-revenue system through offers, CTAs, lead capture, and follow-up.",How Media Analysis Becomes a Content-to-Revenue System,Request an audit -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; Request an audit -> ../contact.html; Public analysis to paid intelligence -> from-public-analysis-to-paid-intelligence.html; Media channels -> ../media.html; Audit offer -> ../work.html,NOT FOUND IN LOCAL FILES,2026-05-19T12:58:38+03:00,No special note.
public/analysis/nigeria-refinery-ownership-energy-security.html,https://www.afrodescendantali.com/analysis/nigeria-refinery-ownership-energy-security.html,"Nigeria Refinery Power, Ownership, and Energy Security",Analysis article,"Nigeria Refinery Power, Ownership, and Energy Security | Afrodescendant Ali","Original Black-world intelligence analysis on Nigeria refinery politics, ownership, fuel imports, energy security, and diaspora capital.","Nigeria Refinery Power, Ownership, and Energy Security",View memo path -> ../work/memo.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; View memo path -> ../work/memo.html; Diaspora capital -> diaspora-capital-remittances-strategic-power.html; Sub-Saharan Africa coverage -> ../coverage/sub-saharan-africa.html; See proof of work -> ../proof.html,AllAfrica / Premium Times: Dangote refinery opposition claim -> https://allafrica.com/stories/202605150101.html; AllAfrica / Premium Times: Nigerian energy commission governance row -> https://allafrica.com/stories/202605150331.html,2026-05-19T13:51:29+03:00,Untracked in the pre-existing working tree. External destinations were extracted but not live-verified.
public/analysis/strategic-clarity-changing-pan-african-world.html,https://www.afrodescendantali.com/analysis/strategic-clarity-changing-pan-african-world.html,Strategic Clarity for a Changing Pan-African World,Analysis article,Strategic Clarity for a Changing Pan-African World | Afrodescendant Ali,"A public analysis essay on why Pan-African intelligence must connect history, power, geopolitics, and practical decision-making.",Strategic Clarity for a Changing Pan-African World,Start a qualified inquiry -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; Start a qualified inquiry -> ../contact.html; From public analysis to paid intelligence -> from-public-analysis-to-paid-intelligence.html; View paid work -> ../work.html; Contact for inquiry -> ../contact.html,NOT FOUND IN LOCAL FILES,2026-05-19T12:58:38+03:00,No special note.
public/analysis/why-east-africa-matters-diaspora-intelligence.html,https://www.afrodescendantali.com/analysis/why-east-africa-matters-diaspora-intelligence.html,Why East Africa Matters to Diaspora Intelligence,Analysis article,Why East Africa Matters to Diaspora Intelligence | Afrodescendant Ali,"Why East Africa, Mombasa, ports, corridors, and regional logistics matter for Pan-African and diaspora intelligence.",Why East Africa Matters to Diaspora Intelligence,Request a briefing -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; Explore all coverage lanes -> ../coverage/index.html; Request a briefing -> ../contact.html; Diaspora capital and strategic power -> diaspora-capital-remittances-strategic-power.html; About the operating base -> ../about.html; View paid work -> ../work.html,NOT FOUND IN LOCAL FILES,2026-05-19T12:58:38+03:00,No special note.
public/contact.html,https://www.afrodescendantali.com/contact.html,Contact,Contact / inquiry,Afrodescendant Ali | Contact,"Contact Afrodescendant Ali for paid Pan-African briefings, custom intelligence memos, media questions, and serious collaboration inquiries.",Start a qualified inquiry,Open email draft -> mailto:[email]?subject=Paid%20briefing%20inquiry,NOT FOUND IN LOCAL FILES,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE -> index.html; Home -> index.html; About -> about.html; Work -> work.html; Analysis -> analysis/index.html; Coverage -> coverage/index.html; Media -> media.html; Contact -> contact.html,NOT FOUND IN LOCAL FILES,2026-05-19T12:58:38+03:00,No special note.
public/coverage/afro-europe.html,https://www.afrodescendantali.com/coverage/afro-europe.html,Afro-Europe,Coverage lane,Afro-Europe Coverage | Afrodescendant Ali,"Afro-Europe intelligence coverage on EU policy, migration, colonial memory, media representation, anti-racism strategy, and Africa-Europe relations.",Afro-Europe,Request an Afro-Europe briefing -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> index.html; Media -> ../media.html; Contact -> ../contact.html; Request an Afro-Europe briefing -> ../contact.html,European Commission: anti-racism strategy -> https://commission.europa.eu/strategy-and-policy/policies/justice-and-fundamental-rights/combatting-discrimination/racism-and-xenophobia/anti-racism-strategy_en; UNESCO: People of African Descent -> https://www.unesco.org/en/decades/people-african-descent/about,2026-05-19T12:58:38+03:00,External destinations were extracted but not live-verified.
public/coverage/afro-latino.html,https://www.afrodescendantali.com/coverage/afro-latino.html,Afro-Latino,Coverage lane,Afro-Latino Coverage | Afrodescendant Ali,"Afro-Latino intelligence coverage on recognition, development, rights, media, migration, Brazil, Colombia, Panama, Cuba, and the wider Americas.",Afro-Latino,Request an Afro-Latino memo -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> index.html; Media -> ../media.html; Contact -> ../contact.html; Request an Afro-Latino memo -> ../contact.html,UN: People of African Descent -> https://www.un.org/en/observances/decade-people-african-descent; OAS: People of African Descent in the Americas -> https://www.oas.org/en/council/CAJP/GT/DIA/about.asp,2026-05-19T12:58:38+03:00,External destinations were extracted but not live-verified.
public/coverage/black-america.html,https://www.afrodescendantali.com/coverage/black-america.html,Black America,Coverage lane,Black America Coverage | Afrodescendant Ali,"Black America intelligence coverage on domestic power, migration, media, foreign policy, capital, and Africa-facing strategy.",Black America,Request a Black America briefing -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> index.html; Media -> ../media.html; Contact -> ../contact.html; Request a Black America briefing -> ../contact.html,Pew: Black immigrants in the U.S. -> https://www.pewresearch.org/race-ethnicity/2022/01/20/the-caribbean-is-the-largest-origin-source-of-black-immigrants-but-fastest-growth-is-among-african-immigrants/; CFR Americas -> https://www.cfr.org/americas,2026-05-19T12:58:38+03:00,External destinations were extracted but not live-verified.
public/coverage/black-caribbean.html,https://www.afrodescendantali.com/coverage/black-caribbean.html,Black Caribbean,Coverage lane,Black Caribbean Coverage | Afrodescendant Ali,"Black Caribbean intelligence coverage on climate, security, migration, reparative justice, logistics, external relations, and strategic leverage.",Black Caribbean,Request a Black Caribbean briefing -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> index.html; Media -> ../media.html; Contact -> ../contact.html; Request a Black Caribbean briefing -> ../contact.html,CARICOM -> https://caricom.org/; CARICOM: climate and displacement -> https://caricom.org/climate-change-and-natural-disasters-key-drivers-of-displacement-in-the-caribbean/,2026-05-19T12:58:38+03:00,External destinations were extracted but not live-verified.
public/coverage/index.html,https://www.afrodescendantali.com/coverage/,Coverage,Coverage index,Coverage | Afrodescendant Ali,"Black World intelligence coverage across Sub-Saharan Africa, Black America, the Black Caribbean, Afro-Latino communities, and Afro-Europe.",The Black World intelligence map,Request a briefing -> ../contact.html,NOT FOUND IN LOCAL FILES,"Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> index.html; Media -> ../media.html; Contact -> ../contact.html; 01Sub-Saharan AfricaStates, regions, resources, corridors, security, diplomacy, and African institutional power. -> sub-saharan-africa.html; 02Black AmericaDomestic power, media, migration, foreign-policy linkages, capital, and Africa-facing strategy. -> black-america.html; 03Black CaribbeanClimate, migration, security, reparative justice, logistics, finance, and external pressure. -> black-caribbean.html; 04Afro-LatinoRecognition, development, rights, media visibility, Brazil, Colombia, Panama, Cuba, and the wider Americas. -> afro-latino.html; 05Afro-EuropeEU policy, migration, colonial memory, media representation, rights, and Africa-Europe relations. -> afro-europe.html; Request a briefing -> ../contact.html",NOT FOUND IN LOCAL FILES,2026-05-19T12:58:38+03:00,No special note.
public/coverage/sub-saharan-africa.html,https://www.afrodescendantali.com/coverage/sub-saharan-africa.html,Sub-Saharan Africa,Coverage lane,Sub-Saharan Africa Coverage | Afrodescendant Ali,"Sub-Saharan Africa intelligence coverage on power, security, resources, trade, corridors, institutions, and diaspora relevance.",Sub-Saharan Africa,Request a Sub-Saharan Africa briefing -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> index.html; Media -> ../media.html; Contact -> ../contact.html; Request a Sub-Saharan Africa briefing -> ../contact.html,African Union Agenda 2063 -> https://au.int/en/agenda2063/aspirations; CFR Africa -> https://www.cfr.org/africa,2026-05-19T12:58:38+03:00,External destinations were extracted but not live-verified.
public/index.html,https://www.afrodescendantali.com/,Home,Home,Afrodescendant Ali | Home,"Pan-African intelligence, historical context, and diaspora analysis that turns public events into clearer decisions and paid advisory action.",Pan-African intelligence for people turning public analysis into paid action.,Request a briefing -> contact.html,Read analysis -> analysis/index.html,"AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE -> index.html; Home -> index.html; About -> about.html; Work -> work.html; Analysis -> analysis/index.html; Coverage -> coverage/index.html; Media -> media.html; Contact -> contact.html; Request a briefing -> contact.html; Read analysis -> analysis/index.html; Latest source-fed analysis -> analysis/kenya-fuel-shock-worker-mobility.html; Watchlist issues -> analysis/index.html#watchlist; Starter brief -> starter-brief.html; Proof of work -> proof.html; Paid memo lane -> work/memo.html; Gumroad dossier path -> work.html; Qualified inquiry -> contact.html; Source-fed brief Kenya fuel shock and worker mobility -> analysis/kenya-fuel-shock-worker-mobility.html; Deal terms China financing and African bargaining power -> analysis/china-financing-africa-deal-terms.html; Energy security Nigeria refinery power and ownership -> analysis/nigeria-refinery-ownership-energy-security.html; Explore coverage -> coverage/index.html; See public channels -> media.html; Choose paid depth -> work.html; Source-fed / East Africa Kenya Fuel Shock and Worker Mobility How a current fuel-price story becomes an analysis, lead qualification, and briefing path. -> analysis/kenya-fuel-shock-worker-mobility.html; Deal terms China Financing in Africa How long credit, infrastructure finance, and deal structure shape African bargaining power. -> analysis/china-financing-africa-deal-terms.html; Critical minerals Data Access and Black Strategic Power Why minerals strategy begins with data, procurement, and control over the map. -> analysis/critical-minerals-data-access.html; Archive Read the Analysis index Browse the first public essays and move from general context into the right paid action path. -> analysis/index.html; Explore offers -> work.html; Send an inquiry -> contact.html",Subscribe free to Afrodescendant Ali Briefings -> https://afrodescendantali.substack.com; Start Here -> https://afrodescendantali.substack.com/p/start-here-why-these-briefings-exist,2026-06-15T15:13:40+03:00,Pre-existing Git status: M. External destinations were extracted but not live-verified.
public/media.html,https://www.afrodescendantali.com/media.html,Media,Media hub,Afrodescendant Ali | Media,"Afrodescendant Ali media channels across YouTube, Facebook, and TikTok for Pan-African analysis, education, and public intelligence.",A cross-platform analysis and education presence,View paid paths -> work.html,Send a qualified inquiry -> contact.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE -> index.html; Home -> index.html; About -> about.html; Work -> work.html; Analysis -> analysis/index.html; Coverage -> coverage/index.html; Media -> media.html; Contact -> contact.html; View paid paths -> work.html; Send a qualified inquiry -> contact.html,YouTube -> https://www.youtube.com/@afrodescendantali; Facebook -> https://web.facebook.com/jermaine.pitter.7; TikTok -> https://www.tiktok.com/@afrodescendantali,2026-05-19T12:58:38+03:00,External destinations were extracted but not live-verified.
public/method.html,https://www.afrodescendantali.com/method.html,Method,Methodology / trust,Method | Afrodescendant Ali,"How Afrodescendant Ali turns public events, African business headlines, CFR-style regional analysis, and Black World coverage into decision-ready intelligence.",From public signal to paid intelligence,See proof of work -> proof.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> index.html; Home -> index.html; About -> about.html; Work -> work.html; Analysis -> analysis/index.html; Coverage -> coverage/index.html; Media -> media.html; Contact -> contact.html; See proof of work -> proof.html,NOT FOUND IN LOCAL FILES,2026-05-19T13:45:32+03:00,Untracked in the pre-existing working tree.
public/proof.html,https://www.afrodescendantali.com/proof.html,Proof,Proof / sample deliverables,Proof | Afrodescendant Ali,"Sample deliverables, briefing structure, memo outline, and evidence of how Afrodescendant Ali turns public analysis into decision-ready intelligence.",What a paid intelligence path produces,Get the starter brief -> starter-brief.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> index.html; Home -> index.html; About -> about.html; Work -> work.html; Analysis -> analysis/index.html; Coverage -> coverage/index.html; Media -> media.html; Contact -> contact.html; View briefing offer -> work/briefing.html; View memo offer -> work/memo.html; View audit offer -> work/audit.html; Get the starter brief -> starter-brief.html,NOT FOUND IN LOCAL FILES,2026-05-19T13:45:32+03:00,Untracked in the pre-existing working tree.
public/starter-brief.html,https://www.afrodescendantali.com/starter-brief.html,Black World Intelligence Starter Brief,Lead magnet,Black World Intelligence Starter Brief | Afrodescendant Ali,"Request the Black World Intelligence Starter Brief from Afrodescendant Ali: a free entry point into the issues, watchlists, and paid paths behind the site.",Black World Intelligence Starter Brief,Request the starter brief -> mailto:[email]?subject=Starter%20Brief%20Request&body=Please%20send%20the%20Black%20World%20Intelligence%20Starter%20Brief.%0A%0AI%20am%20most%20interested%20in%3A%20%5BSub-Saharan%20Africa%20/%20Black%20America%20/%20Black%20Caribbean%20/%20Afro-Latino%20/%20Afro-Europe%20/%20Media%20systems%20/%20Diaspora%20capital%5D,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> index.html; Home -> index.html; About -> about.html; Work -> work.html; Analysis -> analysis/index.html; Coverage -> coverage/index.html; Media -> media.html; Contact -> contact.html,NOT FOUND IN LOCAL FILES,2026-05-19T13:45:32+03:00,Untracked in the pre-existing working tree.
public/work/audit.html,https://www.afrodescendantali.com/work/audit.html,Media / intelligence system audit,Offer detail,Media Intelligence System Audit | Afrodescendant Ali,"Request a media and intelligence system audit from Afrodescendant Ali to connect content, analysis, CTAs, offers, and follow-up into a revenue path.",Media / intelligence system audit,Request an audit -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; Back to Work -> ../work.html; Request an audit -> ../contact.html,NOT FOUND IN LOCAL FILES,2026-05-19T14:00:04+03:00,No special note.
public/work/briefing.html,https://www.afrodescendantali.com/work/briefing.html,Rapid advisory briefing,Offer detail,Rapid Advisory Briefing | Afrodescendant Ali,"Request a rapid advisory briefing from Afrodescendant Ali for urgent Pan-African, Black World, diaspora, media, or geopolitical interpretation.",Rapid advisory briefing,Request a briefing -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; Back to Work -> ../work.html; Request a briefing -> ../contact.html,NOT FOUND IN LOCAL FILES,2026-05-19T14:00:04+03:00,No special note.
public/work/memo.html,https://www.afrodescendantali.com/work/memo.html,Custom intelligence memo,Offer detail,Custom Intelligence Memo | Afrodescendant Ali,"Commission a custom intelligence memo from Afrodescendant Ali for written synthesis of a Pan-African, diaspora, media, or geopolitical question.",Custom intelligence memo,Request a memo -> ../contact.html,NOT FOUND IN LOCAL FILES,Afrodescendant Ali -> ../index.html; Home -> ../index.html; About -> ../about.html; Work -> ../work.html; Analysis -> ../analysis/index.html; Coverage -> ../coverage/index.html; Media -> ../media.html; Contact -> ../contact.html; Back to Work -> ../work.html; Request a memo -> ../contact.html,NOT FOUND IN LOCAL FILES,2026-05-19T14:00:04+03:00,No special note.
public/work.html,https://www.afrodescendantali.com/work.html,Work,Offer index,Afrodescendant Ali | Work,"Paid Pan-African intelligence offers: dossiers, advisory briefings, custom intelligence memos, and media intelligence system audits.",A structured intelligence offer ladder,Get the dossier -> https://teman.gumroad.com/l/mcyhd,View briefing offer -> work/briefing.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE -> index.html; Home -> index.html; About -> about.html; Work -> work.html; Analysis -> analysis/index.html; Coverage -> coverage/index.html; Media -> media.html; Contact -> contact.html; View briefing offer -> work/briefing.html; View memo offer -> work/memo.html; View audit offer -> work/audit.html; See proof page -> proof.html; Request starter brief -> starter-brief.html,Get the dossier -> https://teman.gumroad.com/l/mcyhd; Browse all intelligence -> https://teman.gumroad.com; Subscribe free to Afrodescendant Ali Briefings -> https://afrodescendantali.substack.com,2026-06-15T15:10:44+03:00,Pre-existing Git status: M. External destinations were extracted but not live-verified.
